"","Date","state","value","region"
"1","Feb 29","AK",0,"West"
"2","Mar 1","AK",0,"West"
"3","Mar 2","AK",0,"West"
"4","Mar 3","AK",0,"West"
"5","Mar 4","AK",0,"West"
"6","Mar 6","AK",0,"West"
"7","Mar 7","AK",0,"West"
"8","Mar 8","AK",0,"West"
"9","Mar 9","AK",0,"West"
"10","Mar 10","AK",0,"West"
"11","Mar 11","AK",0,"West"
"12","Mar 12","AK",0,"West"
"13","Mar 13","AK",0,"West"
"14","Mar 14","AK",0,"West"
"15","Mar 15","AK",0,"West"
"16","Mar 16","AK",0,"West"
"17","Mar 17","AK",0,"West"
"18","Mar 18","AK",0,"West"
"19","Mar 19","AK",0,"West"
"20","Mar 20","AK",0,"West"
"21","Mar 21","AK",0,"West"
"22","Mar 22","AK",0,"West"
"23","Mar 23","AK",0,"West"
"24","Mar 24","AK",1,"West"
"25","Mar 25","AK",0,"West"
"26","Mar 26","AK",0,"West"
"27","Mar 27","AK",1,"West"
"28","Mar 28","AK",0,"West"
"29","Mar 29","AK",1,"West"
"30","Mar 30","AK",0,"West"
"31","Mar 31","AK",0,"West"
"32","Apr 1","AK",0,"West"
"33","Apr 2","AK",0,"West"
"34","Apr 3","AK",0,"West"
"35","Apr 4","AK",2,"West"
"36","Apr 5","AK",1,"West"
"37","Apr 6","AK",0,"West"
"38","Apr 7","AK",0,"West"
"39","Apr 8","AK",1,"West"
"40","Apr 9","AK",0,"West"
"41","Apr 10","AK",0,"West"
"42","Apr 11","AK",1,"West"
"43","Apr 12","AK",0,"West"
"44","Apr 13","AK",0,"West"
"45","Feb 29","AZ",0,"West"
"46","Mar 1","AZ",0,"West"
"47","Mar 2","AZ",0,"West"
"48","Mar 3","AZ",0,"West"
"49","Mar 4","AZ",0,"West"
"50","Mar 6","AZ",0,"West"
"51","Mar 7","AZ",0,"West"
"52","Mar 8","AZ",0,"West"
"53","Mar 9","AZ",0,"West"
"54","Mar 10","AZ",0,"West"
"55","Mar 11","AZ",0,"West"
"56","Mar 12","AZ",0,"West"
"57","Mar 13","AZ",0,"West"
"58","Mar 14","AZ",0,"West"
"59","Mar 15","AZ",0,"West"
"60","Mar 16","AZ",0,"West"
"61","Mar 17","AZ",0,"West"
"62","Mar 18","AZ",0,"West"
"63","Mar 19","AZ",0,"West"
"64","Mar 20","AZ",1,"West"
"65","Mar 21","AZ",0,"West"
"66","Mar 22","AZ",1,"West"
"67","Mar 23","AZ",0,"West"
"68","Mar 24","AZ",3,"West"
"69","Mar 25","AZ",0,"West"
"70","Mar 26","AZ",3,"West"
"71","Mar 27","AZ",5,"West"
"72","Mar 28","AZ",2,"West"
"73","Mar 29","AZ",2,"West"
"74","Mar 30","AZ",3,"West"
"75","Mar 31","AZ",4,"West"
"76","Apr 1","AZ",5,"West"
"77","Apr 2","AZ",3,"West"
"78","Apr 3","AZ",9,"West"
"79","Apr 4","AZ",11,"West"
"80","Apr 5","AZ",12,"West"
"81","Apr 6","AZ",1,"West"
"82","Apr 7","AZ",8,"West"
"83","Apr 8","AZ",7,"West"
"84","Apr 9","AZ",9,"West"
"85","Apr 10","AZ",8,"West"
"86","Apr 11","AZ",11,"West"
"87","Apr 12","AZ",7,"West"
"88","Apr 13","AZ",7,"West"
"89","Feb 29","CA",0,"West"
"90","Mar 1","CA",0,"West"
"91","Mar 2","CA",0,"West"
"92","Mar 3","CA",0,"West"
"93","Mar 4","CA",1,"West"
"94","Mar 6","CA",0,"West"
"95","Mar 7","CA",0,"West"
"96","Mar 8","CA",0,"West"
"97","Mar 9","CA",1,"West"
"98","Mar 10","CA",1,"West"
"99","Mar 11","CA",1,"West"
"100","Mar 12","CA",0,"West"
"101","Mar 13","CA",1,"West"
"102","Mar 14","CA",0,"West"
"103","Mar 15","CA",1,"West"
"104","Mar 16","CA",0,"West"
"105","Mar 17","CA",5,"West"
"106","Mar 18","CA",2,"West"
"107","Mar 19","CA",3,"West"
"108","Mar 20","CA",3,"West"
"109","Mar 21","CA",4,"West"
"110","Mar 22","CA",4,"West"
"111","Mar 23","CA",0,"West"
"112","Mar 24","CA",13,"West"
"113","Mar 25","CA",13,"West"
"114","Mar 26","CA",12,"West"
"115","Mar 27","CA",13,"West"
"116","Mar 28","CA",23,"West"
"117","Mar 29","CA",0,"West"
"118","Mar 30","CA",34,"West"
"119","Mar 31","CA",15,"West"
"120","Apr 1","CA",21,"West"
"121","Apr 2","CA",32,"West"
"122","Apr 3","CA",34,"West"
"123","Apr 4","CA",39,"West"
"124","Apr 5","CA",43,"West"
"125","Apr 6","CA",24,"West"
"126","Apr 7","CA",31,"West"
"127","Apr 8","CA",68,"West"
"128","Apr 9","CA",50,"West"
"129","Apr 10","CA",49,"West"
"130","Apr 11","CA",68,"West"
"131","Apr 12","CA",42,"West"
"132","Apr 13","CA",36,"West"
"133","Feb 29","CO",0,"West"
"134","Mar 1","CO",0,"West"
"135","Mar 2","CO",0,"West"
"136","Mar 3","CO",0,"West"
"137","Mar 4","CO",0,"West"
"138","Mar 6","CO",0,"West"
"139","Mar 7","CO",0,"West"
"140","Mar 8","CO",0,"West"
"141","Mar 9","CO",0,"West"
"142","Mar 10","CO",0,"West"
"143","Mar 11","CO",0,"West"
"144","Mar 12","CO",0,"West"
"145","Mar 13","CO",1,"West"
"146","Mar 14","CO",0,"West"
"147","Mar 15","CO",0,"West"
"148","Mar 16","CO",0,"West"
"149","Mar 17","CO",1,"West"
"150","Mar 18","CO",0,"West"
"151","Mar 19","CO",2,"West"
"152","Mar 20","CO",0,"West"
"153","Mar 21","CO",0,"West"
"154","Mar 22","CO",2,"West"
"155","Mar 23","CO",1,"West"
"156","Mar 24","CO",0,"West"
"157","Mar 25","CO",12,"West"
"158","Mar 26","CO",5,"West"
"159","Mar 27","CO",7,"West"
"160","Mar 28","CO",13,"West"
"161","Mar 29","CO",3,"West"
"162","Mar 30","CO",4,"West"
"163","Mar 31","CO",18,"West"
"164","Apr 1","CO",11,"West"
"165","Apr 2","CO",17,"West"
"166","Apr 3","CO",14,"West"
"167","Apr 4","CO",15,"West"
"168","Apr 5","CO",14,"West"
"169","Apr 6","CO",10,"West"
"170","Apr 7","CO",29,"West"
"171","Apr 8","CO",14,"West"
"172","Apr 9","CO",33,"West"
"173","Apr 10","CO",24,"West"
"174","Apr 11","CO",24,"West"
"175","Apr 12","CO",16,"West"
"176","Apr 13","CO",18,"West"
"177","Feb 29","HI",0,"West"
"178","Mar 1","HI",0,"West"
"179","Mar 2","HI",0,"West"
"180","Mar 3","HI",0,"West"
"181","Mar 4","HI",0,"West"
"182","Mar 6","HI",0,"West"
"183","Mar 7","HI",0,"West"
"184","Mar 8","HI",0,"West"
"185","Mar 9","HI",0,"West"
"186","Mar 10","HI",0,"West"
"187","Mar 11","HI",0,"West"
"188","Mar 12","HI",0,"West"
"189","Mar 13","HI",0,"West"
"190","Mar 14","HI",0,"West"
"191","Mar 15","HI",0,"West"
"192","Mar 16","HI",0,"West"
"193","Mar 17","HI",0,"West"
"194","Mar 18","HI",0,"West"
"195","Mar 19","HI",0,"West"
"196","Mar 20","HI",0,"West"
"197","Mar 21","HI",0,"West"
"198","Mar 22","HI",0,"West"
"199","Mar 23","HI",0,"West"
"200","Mar 24","HI",0,"West"
"201","Mar 25","HI",0,"West"
"202","Mar 26","HI",0,"West"
"203","Mar 27","HI",0,"West"
"204","Mar 28","HI",0,"West"
"205","Mar 29","HI",0,"West"
"206","Mar 30","HI",0,"West"
"207","Mar 31","HI",1,"West"
"208","Apr 1","HI",0,"West"
"209","Apr 2","HI",1,"West"
"210","Apr 3","HI",1,"West"
"211","Apr 4","HI",0,"West"
"212","Apr 5","HI",1,"West"
"213","Apr 6","HI",1,"West"
"214","Apr 7","HI",0,"West"
"215","Apr 8","HI",0,"West"
"216","Apr 9","HI",1,"West"
"217","Apr 10","HI",2,"West"
"218","Apr 11","HI",0,"West"
"219","Apr 12","HI",1,"West"
"220","Apr 13","HI",0,"West"
"221","Feb 29","ID",0,"West"
"222","Mar 1","ID",0,"West"
"223","Mar 2","ID",0,"West"
"224","Mar 3","ID",0,"West"
"225","Mar 4","ID",0,"West"
"226","Mar 6","ID",0,"West"
"227","Mar 7","ID",0,"West"
"228","Mar 8","ID",0,"West"
"229","Mar 9","ID",0,"West"
"230","Mar 10","ID",0,"West"
"231","Mar 11","ID",0,"West"
"232","Mar 12","ID",0,"West"
"233","Mar 13","ID",0,"West"
"234","Mar 14","ID",0,"West"
"235","Mar 15","ID",0,"West"
"236","Mar 16","ID",0,"West"
"237","Mar 17","ID",0,"West"
"238","Mar 18","ID",0,"West"
"239","Mar 19","ID",0,"West"
"240","Mar 20","ID",0,"West"
"241","Mar 21","ID",0,"West"
"242","Mar 22","ID",0,"West"
"243","Mar 23","ID",0,"West"
"244","Mar 24","ID",0,"West"
"245","Mar 25","ID",0,"West"
"246","Mar 26","ID",3,"West"
"247","Mar 27","ID",1,"West"
"248","Mar 28","ID",1,"West"
"249","Mar 29","ID",1,"West"
"250","Mar 30","ID",1,"West"
"251","Mar 31","ID",2,"West"
"252","Apr 1","ID",0,"West"
"253","Apr 2","ID",0,"West"
"254","Apr 3","ID",1,"West"
"255","Apr 4","ID",0,"West"
"256","Apr 5","ID",0,"West"
"257","Apr 6","ID",3,"West"
"258","Apr 7","ID",2,"West"
"259","Apr 8","ID",3,"West"
"260","Apr 9","ID",6,"West"
"261","Apr 10","ID",1,"West"
"262","Apr 11","ID",2,"West"
"263","Apr 12","ID",0,"West"
"264","Apr 13","ID",6,"West"
"265","Feb 29","MT",0,"West"
"266","Mar 1","MT",0,"West"
"267","Mar 2","MT",0,"West"
"268","Mar 3","MT",0,"West"
"269","Mar 4","MT",0,"West"
"270","Mar 6","MT",0,"West"
"271","Mar 7","MT",0,"West"
"272","Mar 8","MT",0,"West"
"273","Mar 9","MT",0,"West"
"274","Mar 10","MT",0,"West"
"275","Mar 11","MT",0,"West"
"276","Mar 12","MT",0,"West"
"277","Mar 13","MT",0,"West"
"278","Mar 14","MT",0,"West"
"279","Mar 15","MT",0,"West"
"280","Mar 16","MT",0,"West"
"281","Mar 17","MT",0,"West"
"282","Mar 18","MT",0,"West"
"283","Mar 19","MT",0,"West"
"284","Mar 20","MT",0,"West"
"285","Mar 21","MT",0,"West"
"286","Mar 22","MT",0,"West"
"287","Mar 23","MT",0,"West"
"288","Mar 24","MT",0,"West"
"289","Mar 25","MT",0,"West"
"290","Mar 26","MT",0,"West"
"291","Mar 27","MT",1,"West"
"292","Mar 28","MT",0,"West"
"293","Mar 29","MT",0,"West"
"294","Mar 30","MT",3,"West"
"295","Mar 31","MT",0,"West"
"296","Apr 1","MT",1,"West"
"297","Apr 2","MT",0,"West"
"298","Apr 3","MT",0,"West"
"299","Apr 4","MT",0,"West"
"300","Apr 5","MT",0,"West"
"301","Apr 6","MT",1,"West"
"302","Apr 7","MT",0,"West"
"303","Apr 8","MT",0,"West"
"304","Apr 9","MT",0,"West"
"305","Apr 10","MT",0,"West"
"306","Apr 11","MT",0,"West"
"307","Apr 12","MT",0,"West"
"308","Apr 13","MT",1,"West"
"309","Feb 29","NM",0,"West"
"310","Mar 1","NM",0,"West"
"311","Mar 2","NM",0,"West"
"312","Mar 3","NM",0,"West"
"313","Mar 4","NM",0,"West"
"314","Mar 6","NM",0,"West"
"315","Mar 7","NM",0,"West"
"316","Mar 8","NM",0,"West"
"317","Mar 9","NM",0,"West"
"318","Mar 10","NM",0,"West"
"319","Mar 11","NM",0,"West"
"320","Mar 12","NM",0,"West"
"321","Mar 13","NM",0,"West"
"322","Mar 14","NM",0,"West"
"323","Mar 15","NM",0,"West"
"324","Mar 16","NM",0,"West"
"325","Mar 17","NM",0,"West"
"326","Mar 18","NM",0,"West"
"327","Mar 19","NM",0,"West"
"328","Mar 20","NM",0,"West"
"329","Mar 21","NM",0,"West"
"330","Mar 22","NM",0,"West"
"331","Mar 23","NM",0,"West"
"332","Mar 24","NM",0,"West"
"333","Mar 25","NM",0,"West"
"334","Mar 26","NM",1,"West"
"335","Mar 27","NM",0,"West"
"336","Mar 28","NM",1,"West"
"337","Mar 29","NM",0,"West"
"338","Mar 30","NM",2,"West"
"339","Mar 31","NM",1,"West"
"340","Apr 1","NM",1,"West"
"341","Apr 2","NM",1,"West"
"342","Apr 3","NM",3,"West"
"343","Apr 4","NM",1,"West"
"344","Apr 5","NM",1,"West"
"345","Apr 6","NM",0,"West"
"346","Apr 7","NM",1,"West"
"347","Apr 8","NM",3,"West"
"348","Apr 9","NM",1,"West"
"349","Apr 10","NM",2,"West"
"350","Apr 11","NM",1,"West"
"351","Apr 12","NM",6,"West"
"352","Apr 13","NM",5,"West"
"353","Feb 29","NV",0,"West"
"354","Mar 1","NV",0,"West"
"355","Mar 2","NV",0,"West"
"356","Mar 3","NV",0,"West"
"357","Mar 4","NV",0,"West"
"358","Mar 6","NV",0,"West"
"359","Mar 7","NV",0,"West"
"360","Mar 8","NV",0,"West"
"361","Mar 9","NV",0,"West"
"362","Mar 10","NV",0,"West"
"363","Mar 11","NV",0,"West"
"364","Mar 12","NV",0,"West"
"365","Mar 13","NV",0,"West"
"366","Mar 14","NV",0,"West"
"367","Mar 15","NV",0,"West"
"368","Mar 16","NV",1,"West"
"369","Mar 17","NV",0,"West"
"370","Mar 18","NV",0,"West"
"371","Mar 19","NV",0,"West"
"372","Mar 20","NV",0,"West"
"373","Mar 21","NV",1,"West"
"374","Mar 22","NV",0,"West"
"375","Mar 23","NV",0,"West"
"376","Mar 24","NV",0,"West"
"377","Mar 25","NV",0,"West"
"378","Mar 26","NV",0,"West"
"379","Mar 27","NV",8,"West"
"380","Mar 28","NV",4,"West"
"381","Mar 29","NV",1,"West"
"382","Mar 30","NV",0,"West"
"383","Mar 31","NV",2,"West"
"384","Apr 1","NV",9,"West"
"385","Apr 2","NV",12,"West"
"386","Apr 3","NV",5,"West"
"387","Apr 4","NV",3,"West"
"388","Apr 5","NV",0,"West"
"389","Apr 6","NV",0,"West"
"390","Apr 7","NV",12,"West"
"391","Apr 8","NV",13,"West"
"392","Apr 9","NV",9,"West"
"393","Apr 10","NV",6,"West"
"394","Apr 11","NV",22,"West"
"395","Apr 12","NV",6,"West"
"396","Apr 13","NV",0,"West"
"397","Feb 29","OR",0,"West"
"398","Mar 1","OR",0,"West"
"399","Mar 2","OR",0,"West"
"400","Mar 3","OR",0,"West"
"401","Mar 4","OR",0,"West"
"402","Mar 6","OR",0,"West"
"403","Mar 7","OR",0,"West"
"404","Mar 8","OR",0,"West"
"405","Mar 9","OR",0,"West"
"406","Mar 10","OR",0,"West"
"407","Mar 11","OR",0,"West"
"408","Mar 12","OR",0,"West"
"409","Mar 13","OR",0,"West"
"410","Mar 14","OR",0,"West"
"411","Mar 15","OR",1,"West"
"412","Mar 16","OR",0,"West"
"413","Mar 17","OR",0,"West"
"414","Mar 18","OR",2,"West"
"415","Mar 19","OR",0,"West"
"416","Mar 20","OR",0,"West"
"417","Mar 21","OR",0,"West"
"418","Mar 22","OR",1,"West"
"419","Mar 23","OR",0,"West"
"420","Mar 24","OR",0,"West"
"421","Mar 25","OR",6,"West"
"422","Mar 26","OR",0,"West"
"423","Mar 27","OR",2,"West"
"424","Mar 28","OR",1,"West"
"425","Mar 29","OR",0,"West"
"426","Mar 30","OR",3,"West"
"427","Mar 31","OR",2,"West"
"428","Apr 1","OR",1,"West"
"429","Apr 2","OR",2,"West"
"430","Apr 3","OR",1,"West"
"431","Apr 4","OR",4,"West"
"432","Apr 5","OR",1,"West"
"433","Apr 6","OR",2,"West"
"434","Apr 7","OR",4,"West"
"435","Apr 8","OR",5,"West"
"436","Apr 9","OR",6,"West"
"437","Apr 10","OR",4,"West"
"438","Apr 11","OR",3,"West"
"439","Apr 12","OR",1,"West"
"440","Apr 13","OR",1,"West"
"441","Feb 29","UT",0,"West"
"442","Mar 1","UT",0,"West"
"443","Mar 2","UT",0,"West"
"444","Mar 3","UT",0,"West"
"445","Mar 4","UT",0,"West"
"446","Mar 6","UT",0,"West"
"447","Mar 7","UT",0,"West"
"448","Mar 8","UT",0,"West"
"449","Mar 9","UT",0,"West"
"450","Mar 10","UT",0,"West"
"451","Mar 11","UT",0,"West"
"452","Mar 12","UT",0,"West"
"453","Mar 13","UT",0,"West"
"454","Mar 14","UT",0,"West"
"455","Mar 15","UT",0,"West"
"456","Mar 16","UT",0,"West"
"457","Mar 17","UT",0,"West"
"458","Mar 18","UT",0,"West"
"459","Mar 19","UT",0,"West"
"460","Mar 20","UT",0,"West"
"461","Mar 21","UT",0,"West"
"462","Mar 22","UT",1,"West"
"463","Mar 23","UT",0,"West"
"464","Mar 24","UT",0,"West"
"465","Mar 25","UT",0,"West"
"466","Mar 26","UT",0,"West"
"467","Mar 27","UT",1,"West"
"468","Mar 28","UT",0,"West"
"469","Mar 29","UT",0,"West"
"470","Mar 30","UT",2,"West"
"471","Mar 31","UT",1,"West"
"472","Apr 1","UT",2,"West"
"473","Apr 2","UT",0,"West"
"474","Apr 3","UT",0,"West"
"475","Apr 4","UT",1,"West"
"476","Apr 5","UT",0,"West"
"477","Apr 6","UT",5,"West"
"478","Apr 7","UT",0,"West"
"479","Apr 8","UT",0,"West"
"480","Apr 9","UT",0,"West"
"481","Apr 10","UT",4,"West"
"482","Apr 11","UT",1,"West"
"483","Apr 12","UT",0,"West"
"484","Apr 13","UT",0,"West"
"485","Feb 29","WA",1,"West"
"486","Mar 1","WA",1,"West"
"487","Mar 2","WA",4,"West"
"488","Mar 3","WA",3,"West"
"489","Mar 4","WA",1,"West"
"490","Mar 6","WA",1,"West"
"491","Mar 7","WA",5,"West"
"492","Mar 8","WA",2,"West"
"493","Mar 9","WA",4,"West"
"494","Mar 10","WA",2,"West"
"495","Mar 11","WA",5,"West"
"496","Mar 12","WA",2,"West"
"497","Mar 13","WA",6,"West"
"498","Mar 14","WA",3,"West"
"499","Mar 15","WA",2,"West"
"500","Mar 16","WA",6,"West"
"501","Mar 17","WA",4,"West"
"502","Mar 18","WA",14,"West"
"503","Mar 19","WA",8,"West"
"504","Mar 20","WA",9,"West"
"505","Mar 21","WA",11,"West"
"506","Mar 22","WA",1,"West"
"507","Mar 23","WA",15,"West"
"508","Mar 24","WA",13,"West"
"509","Mar 25","WA",9,"West"
"510","Mar 26","WA",15,"West"
"511","Mar 27","WA",28,"West"
"512","Mar 28","WA",14,"West"
"513","Mar 29","WA",6,"West"
"514","Mar 30","WA",27,"West"
"515","Mar 31","WA",3,"West"
"516","Apr 1","WA",22,"West"
"517","Apr 2","WA",15,"West"
"518","Apr 3","WA",22,"West"
"519","Apr 4","WA",26,"West"
"520","Apr 5","WA",28,"West"
"521","Apr 6","WA",34,"West"
"522","Apr 7","WA",22,"West"
"523","Apr 8","WA",27,"West"
"524","Apr 9","WA",25,"West"
"525","Apr 10","WA",29,"West"
"526","Apr 11","WA",16,"West"
"527","Apr 12","WA",17,"West"
"528","Apr 13","WA",8,"West"
"529","Feb 29","WY",0,"West"
"530","Mar 1","WY",0,"West"
"531","Mar 2","WY",0,"West"
"532","Mar 3","WY",0,"West"
"533","Mar 4","WY",0,"West"
"534","Mar 6","WY",0,"West"
"535","Mar 7","WY",0,"West"
"536","Mar 8","WY",0,"West"
"537","Mar 9","WY",0,"West"
"538","Mar 10","WY",0,"West"
"539","Mar 11","WY",0,"West"
"540","Mar 12","WY",0,"West"
"541","Mar 13","WY",0,"West"
"542","Mar 14","WY",0,"West"
"543","Mar 15","WY",0,"West"
"544","Mar 16","WY",0,"West"
"545","Mar 17","WY",0,"West"
"546","Mar 18","WY",0,"West"
"547","Mar 19","WY",0,"West"
"548","Mar 20","WY",0,"West"
"549","Mar 21","WY",0,"West"
"550","Mar 22","WY",0,"West"
"551","Mar 23","WY",0,"West"
"552","Mar 24","WY",0,"West"
"553","Mar 25","WY",0,"West"
"554","Mar 26","WY",0,"West"
"555","Mar 27","WY",0,"West"
"556","Mar 28","WY",0,"West"
"557","Mar 29","WY",0,"West"
"558","Mar 30","WY",0,"West"
"559","Mar 31","WY",0,"West"
"560","Apr 1","WY",0,"West"
"561","Apr 2","WY",0,"West"
"562","Apr 3","WY",0,"West"
"563","Apr 4","WY",0,"West"
"564","Apr 5","WY",0,"West"
"565","Apr 6","WY",0,"West"
"566","Apr 7","WY",0,"West"
"567","Apr 8","WY",0,"West"
"568","Apr 9","WY",0,"West"
"569","Apr 10","WY",0,"West"
"570","Apr 11","WY",0,"West"
"571","Apr 12","WY",0,"West"
"572","Apr 13","WY",1,"West"
"573","Feb 29","IA",0,"Midwest"
"574","Mar 1","IA",0,"Midwest"
"575","Mar 2","IA",0,"Midwest"
"576","Mar 3","IA",0,"Midwest"
"577","Mar 4","IA",0,"Midwest"
"578","Mar 6","IA",0,"Midwest"
"579","Mar 7","IA",0,"Midwest"
"580","Mar 8","IA",0,"Midwest"
"581","Mar 9","IA",0,"Midwest"
"582","Mar 10","IA",0,"Midwest"
"583","Mar 11","IA",0,"Midwest"
"584","Mar 12","IA",0,"Midwest"
"585","Mar 13","IA",0,"Midwest"
"586","Mar 14","IA",0,"Midwest"
"587","Mar 15","IA",0,"Midwest"
"588","Mar 16","IA",0,"Midwest"
"589","Mar 17","IA",0,"Midwest"
"590","Mar 18","IA",0,"Midwest"
"591","Mar 19","IA",0,"Midwest"
"592","Mar 20","IA",0,"Midwest"
"593","Mar 21","IA",0,"Midwest"
"594","Mar 22","IA",0,"Midwest"
"595","Mar 23","IA",0,"Midwest"
"596","Mar 24","IA",0,"Midwest"
"597","Mar 25","IA",0,"Midwest"
"598","Mar 26","IA",0,"Midwest"
"599","Mar 27","IA",3,"Midwest"
"600","Mar 28","IA",0,"Midwest"
"601","Mar 29","IA",1,"Midwest"
"602","Mar 30","IA",2,"Midwest"
"603","Mar 31","IA",0,"Midwest"
"604","Apr 1","IA",3,"Midwest"
"605","Apr 2","IA",2,"Midwest"
"606","Apr 3","IA",0,"Midwest"
"607","Apr 4","IA",3,"Midwest"
"608","Apr 5","IA",8,"Midwest"
"609","Apr 6","IA",3,"Midwest"
"610","Apr 7","IA",1,"Midwest"
"611","Apr 8","IA",1,"Midwest"
"612","Apr 9","IA",2,"Midwest"
"613","Apr 10","IA",2,"Midwest"
"614","Apr 11","IA",3,"Midwest"
"615","Apr 12","IA",7,"Midwest"
"616","Apr 13","IA",2,"Midwest"
"617","Feb 29","IL",0,"Midwest"
"618","Mar 1","IL",0,"Midwest"
"619","Mar 2","IL",0,"Midwest"
"620","Mar 3","IL",0,"Midwest"
"621","Mar 4","IL",0,"Midwest"
"622","Mar 6","IL",0,"Midwest"
"623","Mar 7","IL",0,"Midwest"
"624","Mar 8","IL",0,"Midwest"
"625","Mar 9","IL",0,"Midwest"
"626","Mar 10","IL",0,"Midwest"
"627","Mar 11","IL",0,"Midwest"
"628","Mar 12","IL",0,"Midwest"
"629","Mar 13","IL",0,"Midwest"
"630","Mar 14","IL",0,"Midwest"
"631","Mar 15","IL",0,"Midwest"
"632","Mar 16","IL",0,"Midwest"
"633","Mar 17","IL",1,"Midwest"
"634","Mar 18","IL",0,"Midwest"
"635","Mar 19","IL",3,"Midwest"
"636","Mar 20","IL",1,"Midwest"
"637","Mar 21","IL",1,"Midwest"
"638","Mar 22","IL",3,"Midwest"
"639","Mar 23","IL",3,"Midwest"
"640","Mar 24","IL",4,"Midwest"
"641","Mar 25","IL",3,"Midwest"
"642","Mar 26","IL",7,"Midwest"
"643","Mar 27","IL",8,"Midwest"
"644","Mar 28","IL",13,"Midwest"
"645","Mar 29","IL",18,"Midwest"
"646","Mar 30","IL",8,"Midwest"
"647","Mar 31","IL",26,"Midwest"
"648","Apr 1","IL",42,"Midwest"
"649","Apr 2","IL",16,"Midwest"
"650","Apr 3","IL",53,"Midwest"
"651","Apr 4","IL",33,"Midwest"
"652","Apr 5","IL",31,"Midwest"
"653","Apr 6","IL",33,"Midwest"
"654","Apr 7","IL",73,"Midwest"
"655","Apr 8","IL",82,"Midwest"
"656","Apr 9","IL",66,"Midwest"
"657","Apr 10","IL",68,"Midwest"
"658","Apr 11","IL",81,"Midwest"
"659","Apr 12","IL",43,"Midwest"
"660","Apr 13","IL",74,"Midwest"
"661","Feb 29","IN",0,"Midwest"
"662","Mar 1","IN",0,"Midwest"
"663","Mar 2","IN",0,"Midwest"
"664","Mar 3","IN",0,"Midwest"
