"","Date","state","value","region"
"1877","Mar 29","MA",4,"Northeast"
"1878","Mar 30","MA",8,"Northeast"
"1879","Mar 31","MA",33,"Northeast"
"1880","Apr 1","MA",33,"Northeast"
"1881","Apr 2","MA",32,"Northeast"
"1882","Apr 3","MA",38,"Northeast"
"1883","Apr 4","MA",24,"Northeast"
"1884","Apr 5","MA",15,"Northeast"
"1885","Apr 6","MA",29,"Northeast"
"1886","Apr 7","MA",96,"Northeast"
"1887","Apr 8","MA",77,"Northeast"
"1888","Apr 9","MA",70,"Northeast"
"1889","Apr 10","MA",96,"Northeast"
"1890","Apr 11","MA",87,"Northeast"
"1891","Apr 12","MA",70,"Northeast"
"1892","Apr 13","MA",88,"Northeast"
"1893","Feb 29","MD",0,"Northeast"
"1894","Mar 1","MD",0,"Northeast"
"1895","Mar 2","MD",0,"Northeast"
"1896","Mar 3","MD",0,"Northeast"
"1897","Mar 4","MD",0,"Northeast"
"1898","Mar 6","MD",0,"Northeast"
"1899","Mar 7","MD",0,"Northeast"
"1900","Mar 8","MD",0,"Northeast"
"1901","Mar 9","MD",0,"Northeast"
"1902","Mar 10","MD",0,"Northeast"
"1903","Mar 11","MD",0,"Northeast"
"1904","Mar 12","MD",0,"Northeast"
"1905","Mar 13","MD",0,"Northeast"
"1906","Mar 14","MD",0,"Northeast"
"1907","Mar 15","MD",0,"Northeast"
"1908","Mar 16","MD",0,"Northeast"
"1909","Mar 17","MD",0,"Northeast"
"1910","Mar 18","MD",0,"Northeast"
"1911","Mar 19","MD",0,"Northeast"
"1912","Mar 20","MD",1,"Northeast"
"1913","Mar 21","MD",1,"Northeast"
"1914","Mar 22","MD",1,"Northeast"
"1915","Mar 23","MD",0,"Northeast"
"1916","Mar 24","MD",0,"Northeast"
"1917","Mar 25","MD",0,"Northeast"
"1918","Mar 26","MD",1,"Northeast"
"1919","Mar 27","MD",1,"Northeast"
"1920","Mar 28","MD",0,"Northeast"
"1921","Mar 29","MD",5,"Northeast"
"1922","Mar 30","MD",5,"Northeast"
"1923","Mar 31","MD",3,"Northeast"
"1924","Apr 1","MD",13,"Northeast"
"1925","Apr 2","MD",5,"Northeast"
"1926","Apr 3","MD",6,"Northeast"
"1927","Apr 4","MD",11,"Northeast"
"1928","Apr 5","MD",14,"Northeast"
"1929","Apr 6","MD",24,"Northeast"
"1930","Apr 7","MD",12,"Northeast"
"1931","Apr 8","MD",21,"Northeast"
"1932","Apr 9","MD",14,"Northeast"
"1933","Apr 10","MD",33,"Northeast"
"1934","Apr 11","MD",35,"Northeast"
"1935","Apr 12","MD",29,"Northeast"
"1936","Apr 13","MD",27,"Northeast"
"1937","Feb 29","ME",0,"Northeast"
"1938","Mar 1","ME",0,"Northeast"
"1939","Mar 2","ME",0,"Northeast"
"1940","Mar 3","ME",0,"Northeast"
"1941","Mar 4","ME",0,"Northeast"
"1942","Mar 6","ME",0,"Northeast"
"1943","Mar 7","ME",0,"Northeast"
"1944","Mar 8","ME",0,"Northeast"
"1945","Mar 9","ME",0,"Northeast"
"1946","Mar 10","ME",0,"Northeast"
"1947","Mar 11","ME",0,"Northeast"
"1948","Mar 12","ME",0,"Northeast"
"1949","Mar 13","ME",0,"Northeast"
"1950","Mar 14","ME",0,"Northeast"
"1951","Mar 15","ME",0,"Northeast"
"1952","Mar 16","ME",0,"Northeast"
"1953","Mar 17","ME",0,"Northeast"
"1954","Mar 18","ME",0,"Northeast"
"1955","Mar 19","ME",0,"Northeast"
"1956","Mar 20","ME",0,"Northeast"
"1957","Mar 21","ME",0,"Northeast"
"1958","Mar 22","ME",0,"Northeast"
"1959","Mar 23","ME",0,"Northeast"
"1960","Mar 24","ME",0,"Northeast"
"1961","Mar 25","ME",0,"Northeast"
"1962","Mar 26","ME",0,"Northeast"
"1963","Mar 27","ME",1,"Northeast"
"1964","Mar 28","ME",0,"Northeast"
"1965","Mar 29","ME",2,"Northeast"
"1966","Mar 30","ME",0,"Northeast"
"1967","Mar 31","ME",2,"Northeast"
"1968","Apr 1","ME",2,"Northeast"
"1969","Apr 2","ME",0,"Northeast"
"1970","Apr 3","ME",2,"Northeast"
"1971","Apr 4","ME",1,"Northeast"
"1972","Apr 5","ME",0,"Northeast"
"1973","Apr 6","ME",0,"Northeast"
"1974","Apr 7","ME",2,"Northeast"
"1975","Apr 8","ME",2,"Northeast"
"1976","Apr 9","ME",2,"Northeast"
"1977","Apr 10","ME",1,"Northeast"
"1978","Apr 11","ME",2,"Northeast"
"1979","Apr 12","ME",0,"Northeast"
"1980","Apr 13","ME",0,"Northeast"
"1981","Feb 29","NH",0,"Northeast"
"1982","Mar 1","NH",0,"Northeast"
"1983","Mar 2","NH",0,"Northeast"
"1984","Mar 3","NH",0,"Northeast"
"1985","Mar 4","NH",0,"Northeast"
"1986","Mar 6","NH",0,"Northeast"
"1987","Mar 7","NH",0,"Northeast"
"1988","Mar 8","NH",0,"Northeast"
"1989","Mar 9","NH",0,"Northeast"
"1990","Mar 10","NH",0,"Northeast"
"1991","Mar 11","NH",0,"Northeast"
"1992","Mar 12","NH",0,"Northeast"
"1993","Mar 13","NH",0,"Northeast"
"1994","Mar 14","NH",0,"Northeast"
"1995","Mar 15","NH",0,"Northeast"
"1996","Mar 16","NH",0,"Northeast"
"1997","Mar 17","NH",0,"Northeast"
"1998","Mar 18","NH",0,"Northeast"
"1999","Mar 19","NH",0,"Northeast"
"2000","Mar 20","NH",0,"Northeast"
"2001","Mar 21","NH",0,"Northeast"
"2002","Mar 22","NH",0,"Northeast"
"2003","Mar 23","NH",0,"Northeast"
"2004","Mar 24","NH",1,"Northeast"
"2005","Mar 25","NH",0,"Northeast"
"2006","Mar 26","NH",0,"Northeast"
"2007","Mar 27","NH",1,"Northeast"
"2008","Mar 28","NH",0,"Northeast"
"2009","Mar 29","NH",1,"Northeast"
"2010","Mar 30","NH",0,"Northeast"
"2011","Mar 31","NH",0,"Northeast"
"2012","Apr 1","NH",1,"Northeast"
"2013","Apr 2","NH",1,"Northeast"
"2014","Apr 3","NH",2,"Northeast"
"2015","Apr 4","NH",2,"Northeast"
"2016","Apr 5","NH",0,"Northeast"
"2017","Apr 6","NH",0,"Northeast"
"2018","Apr 7","NH",4,"Northeast"
"2019","Apr 8","NH",5,"Northeast"
"2020","Apr 9","NH",3,"Northeast"
"2021","Apr 10","NH",1,"Northeast"
"2022","Apr 11","NH",1,"Northeast"
"2023","Apr 12","NH",0,"Northeast"
"2024","Apr 13","NH",0,"Northeast"
"2025","Feb 29","NJ",0,"Northeast"
"2026","Mar 1","NJ",0,"Northeast"
"2027","Mar 2","NJ",0,"Northeast"
"2028","Mar 3","NJ",0,"Northeast"
"2029","Mar 4","NJ",0,"Northeast"
"2030","Mar 6","NJ",0,"Northeast"
"2031","Mar 7","NJ",0,"Northeast"
"2032","Mar 8","NJ",0,"Northeast"
"2033","Mar 9","NJ",0,"Northeast"
"2034","Mar 10","NJ",1,"Northeast"
"2035","Mar 11","NJ",0,"Northeast"
"2036","Mar 12","NJ",0,"Northeast"
"2037","Mar 13","NJ",0,"Northeast"
"2038","Mar 14","NJ",0,"Northeast"
"2039","Mar 15","NJ",1,"Northeast"
"2040","Mar 16","NJ",1,"Northeast"
"2041","Mar 17","NJ",0,"Northeast"
"2042","Mar 18","NJ",2,"Northeast"
"2043","Mar 19","NJ",4,"Northeast"
"2044","Mar 20","NJ",2,"Northeast"
"2045","Mar 21","NJ",5,"Northeast"
"2046","Mar 22","NJ",4,"Northeast"
"2047","Mar 23","NJ",7,"Northeast"
"2048","Mar 24","NJ",17,"Northeast"
"2049","Mar 25","NJ",18,"Northeast"
"2050","Mar 26","NJ",19,"Northeast"
"2051","Mar 27","NJ",27,"Northeast"
"2052","Mar 28","NJ",32,"Northeast"
"2053","Mar 29","NJ",21,"Northeast"
"2054","Mar 30","NJ",37,"Northeast"
"2055","Mar 31","NJ",69,"Northeast"
"2056","Apr 1","NJ",88,"Northeast"
"2057","Apr 2","NJ",182,"Northeast"
"2058","Apr 3","NJ",109,"Northeast"
"2059","Apr 4","NJ",200,"Northeast"
"2060","Apr 5","NJ",71,"Northeast"
"2061","Apr 6","NJ",86,"Northeast"
"2062","Apr 7","NJ",229,"Northeast"
"2063","Apr 8","NJ",272,"Northeast"
"2064","Apr 9","NJ",196,"Northeast"
"2065","Apr 10","NJ",232,"Northeast"
"2066","Apr 11","NJ",251,"Northeast"
"2067","Apr 12","NJ",167,"Northeast"
"2068","Apr 13","NJ",93,"Northeast"
"2069","Feb 29","NY",0,"Northeast"
"2070","Mar 1","NY",0,"Northeast"
"2071","Mar 2","NY",0,"Northeast"
"2072","Mar 3","NY",0,"Northeast"
"2073","Mar 4","NY",0,"Northeast"
"2074","Mar 6","NY",0,"Northeast"
"2075","Mar 7","NY",0,"Northeast"
"2076","Mar 8","NY",0,"Northeast"
"2077","Mar 9","NY",0,"Northeast"
"2078","Mar 10","NY",0,"Northeast"
"2079","Mar 11","NY",0,"Northeast"
"2080","Mar 12","NY",0,"Northeast"
"2081","Mar 13","NY",0,"Northeast"
"2082","Mar 14","NY",1,"Northeast"
"2083","Mar 15","NY",0,"Northeast"
"2084","Mar 16","NY",0,"Northeast"
"2085","Mar 17","NY",6,"Northeast"
"2086","Mar 18","NY",0,"Northeast"
"2087","Mar 19","NY",14,"Northeast"
"2088","Mar 20","NY",14,"Northeast"
"2089","Mar 21","NY",25,"Northeast"
"2090","Mar 22","NY",54,"Northeast"
"2091","Mar 23","NY",43,"Northeast"
"2092","Mar 24","NY",53,"Northeast"
"2093","Mar 25","NY",75,"Northeast"
"2094","Mar 26","NY",100,"Northeast"
"2095","Mar 27","NY",134,"Northeast"
"2096","Mar 28","NY",209,"Northeast"
"2097","Mar 29","NY",237,"Northeast"
"2098","Mar 30","NY",253,"Northeast"
"2099","Mar 31","NY",332,"Northeast"
"2100","Apr 1","NY",391,"Northeast"
"2101","Apr 2","NY",432,"Northeast"
"2102","Apr 3","NY",562,"Northeast"
"2103","Apr 4","NY",630,"Northeast"
"2104","Apr 5","NY",594,"Northeast"
"2105","Apr 6","NY",599,"Northeast"
"2106","Apr 7","NY",731,"Northeast"
"2107","Apr 8","NY",779,"Northeast"
"2108","Apr 9","NY",799,"Northeast"
"2109","Apr 10","NY",777,"Northeast"
"2110","Apr 11","NY",783,"Northeast"
"2111","Apr 12","NY",758,"Northeast"
"2112","Apr 13","NY",671,"Northeast"
"2113","Feb 29","PA",0,"Northeast"
"2114","Mar 1","PA",0,"Northeast"
"2115","Mar 2","PA",0,"Northeast"
"2116","Mar 3","PA",0,"Northeast"
"2117","Mar 4","PA",0,"Northeast"
"2118","Mar 6","PA",0,"Northeast"
"2119","Mar 7","PA",0,"Northeast"
"2120","Mar 8","PA",0,"Northeast"
"2121","Mar 9","PA",0,"Northeast"
"2122","Mar 10","PA",0,"Northeast"
"2123","Mar 11","PA",0,"Northeast"
"2124","Mar 12","PA",0,"Northeast"
"2125","Mar 13","PA",0,"Northeast"
"2126","Mar 14","PA",0,"Northeast"
"2127","Mar 15","PA",0,"Northeast"
"2128","Mar 16","PA",0,"Northeast"
"2129","Mar 17","PA",0,"Northeast"
"2130","Mar 18","PA",0,"Northeast"
"2131","Mar 19","PA",1,"Northeast"
"2132","Mar 20","PA",0,"Northeast"
"2133","Mar 21","PA",1,"Northeast"
"2134","Mar 22","PA",0,"Northeast"
"2135","Mar 23","PA",0,"Northeast"
"2136","Mar 24","PA",5,"Northeast"
"2137","Mar 25","PA",4,"Northeast"
"2138","Mar 26","PA",5,"Northeast"
"2139","Mar 27","PA",6,"Northeast"
"2140","Mar 28","PA",12,"Northeast"
"2141","Mar 29","PA",4,"Northeast"
"2142","Mar 30","PA",10,"Northeast"
"2143","Mar 31","PA",0,"Northeast"
"2144","Apr 1","PA",26,"Northeast"
"2145","Apr 2","PA",16,"Northeast"
"2146","Apr 3","PA",12,"Northeast"
"2147","Apr 4","PA",34,"Northeast"
"2148","Apr 5","PA",14,"Northeast"
"2149","Apr 6","PA",12,"Northeast"
"2150","Apr 7","PA",78,"Northeast"
"2151","Apr 8","PA",70,"Northeast"
"2152","Apr 9","PA",28,"Northeast"
"2153","Apr 10","PA",78,"Northeast"
"2154","Apr 11","PA",78,"Northeast"
"2155","Apr 12","PA",13,"Northeast"
"2156","Apr 13","PA",17,"Northeast"
"2157","Feb 29","RI",0,"Northeast"
"2158","Mar 1","RI",0,"Northeast"
"2159","Mar 2","RI",0,"Northeast"
"2160","Mar 3","RI",0,"Northeast"
"2161","Mar 4","RI",0,"Northeast"
"2162","Mar 6","RI",0,"Northeast"
"2163","Mar 7","RI",0,"Northeast"
"2164","Mar 8","RI",0,"Northeast"
"2165","Mar 9","RI",0,"Northeast"
"2166","Mar 10","RI",0,"Northeast"
"2167","Mar 11","RI",0,"Northeast"
"2168","Mar 12","RI",0,"Northeast"
"2169","Mar 13","RI",0,"Northeast"
"2170","Mar 14","RI",0,"Northeast"
"2171","Mar 15","RI",0,"Northeast"
"2172","Mar 16","RI",0,"Northeast"
"2173","Mar 17","RI",0,"Northeast"
"2174","Mar 18","RI",0,"Northeast"
"2175","Mar 19","RI",0,"Northeast"
"2176","Mar 20","RI",0,"Northeast"
"2177","Mar 21","RI",0,"Northeast"
"2178","Mar 22","RI",0,"Northeast"
"2179","Mar 23","RI",0,"Northeast"
"2180","Mar 24","RI",0,"Northeast"
"2181","Mar 25","RI",0,"Northeast"
"2182","Mar 26","RI",0,"Northeast"
"2183","Mar 27","RI",0,"Northeast"
"2184","Mar 28","RI",0,"Northeast"
"2185","Mar 29","RI",1,"Northeast"
"2186","Mar 30","RI",3,"Northeast"
"2187","Mar 31","RI",4,"Northeast"
"2188","Apr 1","RI",2,"Northeast"
"2189","Apr 2","RI",2,"Northeast"
"2190","Apr 3","RI",2,"Northeast"
"2191","Apr 4","RI",3,"Northeast"
"2192","Apr 5","RI",8,"Northeast"
"2193","Apr 6","RI",2,"Northeast"
"2194","Apr 7","RI",3,"Northeast"
"2195","Apr 8","RI",5,"Northeast"
"2196","Apr 9","RI",8,"Northeast"
"2197","Apr 10","RI",6,"Northeast"
"2198","Apr 11","RI",7,"Northeast"
"2199","Apr 12","RI",7,"Northeast"
"2200","Apr 13","RI",10,"Northeast"
"2201","Feb 29","VT",0,"Northeast"
"2202","Mar 1","VT",0,"Northeast"
"2203","Mar 2","VT",0,"Northeast"
"2204","Mar 3","VT",0,"Northeast"
"2205","Mar 4","VT",0,"Northeast"
"2206","Mar 6","VT",0,"Northeast"
"2207","Mar 7","VT",0,"Northeast"
"2208","Mar 8","VT",0,"Northeast"
"2209","Mar 9","VT",0,"Northeast"
"2210","Mar 10","VT",0,"Northeast"
"2211","Mar 11","VT",0,"Northeast"
"2212","Mar 12","VT",0,"Northeast"
"2213","Mar 13","VT",0,"Northeast"
"2214","Mar 14","VT",0,"Northeast"
"2215","Mar 15","VT",0,"Northeast"
"2216","Mar 16","VT",0,"Northeast"
"2217","Mar 17","VT",0,"Northeast"
"2218","Mar 18","VT",0,"Northeast"
"2219","Mar 19","VT",0,"Northeast"
"2220","Mar 20","VT",2,"Northeast"
"2221","Mar 21","VT",0,"Northeast"
"2222","Mar 22","VT",0,"Northeast"
"2223","Mar 23","VT",1,"Northeast"
"2224","Mar 24","VT",4,"Northeast"
"2225","Mar 25","VT",1,"Northeast"
"2226","Mar 26","VT",0,"Northeast"
"2227","Mar 27","VT",2,"Northeast"
"2228","Mar 28","VT",2,"Northeast"
"2229","Mar 29","VT",0,"Northeast"
"2230","Mar 30","VT",0,"Northeast"
"2231","Mar 31","VT",1,"Northeast"
"2232","Apr 1","VT",3,"Northeast"
"2233","Apr 2","VT",1,"Northeast"
"2234","Apr 3","VT",0,"Northeast"
"2235","Apr 4","VT",3,"Northeast"
"2236","Apr 5","VT",2,"Northeast"
"2237","Apr 6","VT",1,"Northeast"
"2238","Apr 7","VT",0,"Northeast"
"2239","Apr 8","VT",0,"Northeast"
"2240","Apr 9","VT",0,"Northeast"
"2241","Apr 10","VT",1,"Northeast"
"2242","Apr 11","VT",1,"Northeast"
"2243","Apr 12","VT",2,"Northeast"
"2244","Apr 13","VT",1,"Northeast"
"2245","Feb 29","GU",0,"Territories"
"2246","Mar 1","GU",0,"Territories"
"2247","Mar 2","GU",0,"Territories"
"2248","Mar 3","GU",0,"Territories"
"2249","Mar 4","GU",0,"Territories"
"2250","Mar 6","GU",0,"Territories"
"2251","Mar 7","GU",0,"Territories"
"2252","Mar 8","GU",0,"Territories"
"2253","Mar 9","GU",0,"Territories"
"2254","Mar 10","GU",0,"Territories"
"2255","Mar 11","GU",0,"Territories"
"2256","Mar 12","GU",0,"Territories"
"2257","Mar 13","GU",0,"Territories"
"2258","Mar 14","GU",0,"Territories"
"2259","Mar 15","GU",0,"Territories"
"2260","Mar 16","GU",0,"Territories"
"2261","Mar 17","GU",0,"Territories"
"2262","Mar 18","GU",0,"Territories"
"2263","Mar 19","GU",0,"Territories"
"2264","Mar 20","GU",0,"Territories"
"2265","Mar 21","GU",0,"Territories"
"2266","Mar 22","GU",0,"Territories"
"2267","Mar 23","GU",1,"Territories"
"2268","Mar 24","GU",0,"Territories"
"2269","Mar 25","GU",0,"Territories"
"2270","Mar 26","GU",0,"Territories"
"2271","Mar 27","GU",0,"Territories"
"2272","Mar 28","GU",0,"Territories"
"2273","Mar 29","GU",0,"Territories"
"2274","Mar 30","GU",0,"Territories"
"2275","Mar 31","GU",1,"Territories"
"2276","Apr 1","GU",1,"Territories"
"2277","Apr 2","GU",0,"Territories"
"2278","Apr 3","GU",1,"Territories"
"2279","Apr 4","GU",0,"Territories"
"2280","Apr 5","GU",0,"Territories"
"2281","Apr 6","GU",0,"Territories"
"2282","Apr 7","GU",0,"Territories"
"2283","Apr 8","GU",0,"Territories"
"2284","Apr 9","GU",0,"Territories"
"2285","Apr 10","GU",0,"Territories"
"2286","Apr 11","GU",1,"Territories"
"2287","Apr 12","GU",0,"Territories"
"2288","Apr 13","GU",0,"Territories"
"2289","Feb 29","MP",0,"Territories"
"2290","Mar 1","MP",0,"Territories"
"2291","Mar 2","MP",0,"Territories"
"2292","Mar 3","MP",0,"Territories"
"2293","Mar 4","MP",0,"Territories"
"2294","Mar 6","MP",0,"Territories"
"2295","Mar 7","MP",0,"Territories"
"2296","Mar 8","MP",0,"Territories"
"2297","Mar 9","MP",0,"Territories"
"2298","Mar 10","MP",0,"Territories"
"2299","Mar 11","MP",0,"Territories"
"2300","Mar 12","MP",0,"Territories"
"2301","Mar 13","MP",0,"Territories"
"2302","Mar 14","MP",0,"Territories"
"2303","Mar 15","MP",0,"Territories"
"2304","Mar 16","MP",0,"Territories"
"2305","Mar 17","MP",0,"Territories"
"2306","Mar 18","MP",0,"Territories"
"2307","Mar 19","MP",0,"Territories"
"2308","Mar 20","MP",0,"Territories"
"2309","Mar 21","MP",0,"Territories"
"2310","Mar 22","MP",0,"Territories"
"2311","Mar 23","MP",0,"Territories"
"2312","Mar 24","MP",0,"Territories"
"2313","Mar 25","MP",0,"Territories"
"2314","Mar 26","MP",0,"Territories"
"2315","Mar 27","MP",0,"Territories"
"2316","Mar 28","MP",0,"Territories"
"2317","Mar 29","MP",0,"Territories"
"2318","Mar 30","MP",0,"Territories"
"2319","Mar 31","MP",0,"Territories"
"2320","Apr 1","MP",0,"Territories"
"2321","Apr 2","MP",0,"Territories"
"2322","Apr 3","MP",0,"Territories"
"2323","Apr 4","MP",0,"Territories"
"2324","Apr 5","MP",0,"Territories"
"2325","Apr 6","MP",0,"Territories"
"2326","Apr 7","MP",2,"Territories"
"2327","Apr 8","MP",0,"Territories"
"2328","Apr 9","MP",0,"Territories"
"2329","Apr 10","MP",0,"Territories"
"2330","Apr 11","MP",0,"Territories"
"2331","Apr 12","MP",0,"Territories"
"2332","Apr 13","MP",0,"Territories"
"2333","Feb 29","PR",0,"Territories"
"2334","Mar 1","PR",0,"Territories"
"2335","Mar 2","PR",0,"Territories"
"2336","Mar 3","PR",0,"Territories"
"2337","Mar 4","PR",0,"Territories"
"2338","Mar 6","PR",0,"Territories"
"2339","Mar 7","PR",0,"Territories"
"2340","Mar 8","PR",0,"Territories"
"2341","Mar 9","PR",0,"Territories"
"2342","Mar 10","PR",0,"Territories"
"2343","Mar 11","PR",0,"Territories"
"2344","Mar 12","PR",0,"Territories"
"2345","Mar 13","PR",0,"Territories"
"2346","Mar 14","PR",0,"Territories"
"2347","Mar 15","PR",0,"Territories"
"2348","Mar 16","PR",0,"Territories"
"2349","Mar 17","PR",0,"Territories"
"2350","Mar 18","PR",0,"Territories"
"2351","Mar 19","PR",0,"Territories"
"2352","Mar 20","PR",0,"Territories"
"2353","Mar 21","PR",0,"Territories"
"2354","Mar 22","PR",0,"Territories"
"2355","Mar 23","PR",2,"Territories"
"2356","Mar 24","PR",0,"Territories"
"2357","Mar 25","PR",0,"Territories"
"2358","Mar 26","PR",0,"Territories"
"2359","Mar 27","PR",1,"Territories"
"2360","Mar 28","PR",0,"Territories"
"2361","Mar 29","PR",2,"Territories"
"2362","Mar 30","PR",1,"Territories"
"2363","Mar 31","PR",0,"Territories"
"2364","Apr 1","PR",5,"Territories"
"2365","Apr 2","PR",1,"Territories"
"2366","Apr 3","PR",3,"Territories"
"2367","Apr 4","PR",3,"Territories"
"2368","Apr 5","PR",2,"Territories"
"2369","Apr 6","PR",1,"Territories"
"2370","Apr 7","PR",2,"Territories"
"2371","Apr 8","PR",1,"Territories"
"2372","Apr 9","PR",9,"Territories"
"2373","Apr 10","PR",6,"Territories"
"2374","Apr 11","PR",3,"Territories"
"2375","Apr 12","PR",2,"Territories"
"2376","Apr 13","PR",1,"Territories"
"2377","Feb 29","VI",0,"Territories"
"2378","Mar 1","VI",0,"Territories"
"2379","Mar 2","VI",0,"Territories"
"2380","Mar 3","VI",0,"Territories"
"2381","Mar 4","VI",0,"Territories"
"2382","Mar 6","VI",0,"Territories"
"2383","Mar 7","VI",0,"Territories"
"2384","Mar 8","VI",0,"Territories"
"2385","Mar 9","VI",0,"Territories"
"2386","Mar 10","VI",0,"Territories"
"2387","Mar 11","VI",0,"Territories"
"2388","Mar 12","VI",0,"Territories"
"2389","Mar 13","VI",0,"Territories"
"2390","Mar 14","VI",0,"Territories"
"2391","Mar 15","VI",0,"Territories"
"2392","Mar 16","VI",0,"Territories"
"2393","Mar 17","VI",0,"Territories"
"2394","Mar 18","VI",0,"Territories"
"2395","Mar 19","VI",0,"Territories"
"2396","Mar 20","VI",0,"Territories"
"2397","Mar 21","VI",0,"Territories"
"2398","Mar 22","VI",0,"Territories"
"2399","Mar 23","VI",0,"Territories"
"2400","Mar 24","VI",0,"Territories"
"2401","Mar 25","VI",0,"Territories"
"2402","Mar 26","VI",0,"Territories"
"2403","Mar 27","VI",0,"Territories"
"2404","Mar 28","VI",0,"Territories"
"2405","Mar 29","VI",0,"Territories"
"2406","Mar 30","VI",0,"Territories"
"2407","Mar 31","VI",0,"Territories"
"2408","Apr 1","VI",0,"Territories"
"2409","Apr 2","VI",0,"Territories"
"2410","Apr 3","VI",0,"Territories"
"2411","Apr 4","VI",0,"Territories"
"2412","Apr 5","VI",1,"Territories"
"2413","Apr 6","VI",0,"Territories"
"2414","Apr 7","VI",0,"Territories"
"2415","Apr 8","VI",0,"Territories"
"2416","Apr 9","VI",0,"Territories"
"2417","Apr 10","VI",0,"Territories"
"2418","Apr 11","VI",0,"Territories"
"2419","Apr 12","VI",0,"Territories"
"2420","Apr 13","VI",0,"Territories"
